path,bytes,sha256
03_BREADTH_TRUTH/BREADTH_TO_DIRECT_ALT_FORWARD_CORRELATIONS.csv,3129,d649bd602fc8be676292af3cc45e5292c30d18e49ad17950e5fffab3fdb045be
03_BREADTH_TRUTH/BREADTH_TRUTH_SOURCE_SUMMARY.json,1008,de2f28599ef39e35a38e985ff16d9014fa046ffe59494d998287e5ea81e6bf51
03_BREADTH_TRUTH/BREADTH_UNIVERSE_20_50_100_WEEKLY.csv,175793,46273e11e50000516f9919faa54fb45780abee0d725990523dcfe8538dd093e6
03_BREADTH_TRUTH/BREADTH_UNIVERSE_STABILITY_SUMMARY.csv,520,d8cd1e7a7fd21cec527dee038cccbea79e1b1e212b5be66d3fea61df557a41b8
03_BREADTH_TRUTH/BREADTH_UNIVERSE_VARIANT_OOS_TOURNAMENT.csv,32573,0ab35ccaa7cd64f4a1f4127f87732483569a0da3397e103e5faca2abc96c0643
03_BREADTH_TRUTH/BREADTH_UNIVERSE_VARIANT_PAIRED_BOOTSTRAP.csv,7739,edd3e0f08fc5088fc2264747e12a7092398579b24c28d66c2c1d357872e3ddcc
03_BREADTH_TRUTH/CMC_BREADTH_SOURCE_AUDIT.csv,24410,9afd8b90a5dc568632de95c2372cca6dad287d90ef78bf66cd89d04247095e5f
03_BREADTH_TRUTH/CMC_BREADTH_SOURCE_PACKAGE_MANIFEST.csv,642,2789a620aeac2beeb5e007abf74aa19fa9647a1cbcea09f796ac700843eba1a6
03_BREADTH_TRUTH/CMC_BREADTH_VALIDATION.json,880,ed80ed753e407ab8f45eb25133fe01a98c92e86ab8a532f59f04b663dca74b3c
03_BREADTH_TRUTH/CMC_BREADTH_WEEKLY_VALIDATED_INPUT.csv,90271,374dc8b0d4ad3be098dd5533924e2651edbd01160ef53fde2b3581ae1d58fc39
03_BREADTH_TRUTH/CMC_CURRENT_CONSTITUENT_BACKFILL_BIAS.csv,20350,9fe7a9b5e8063499d2f7627407d7a0a749024df76c46d0d63923653041d041ad
03_BREADTH_TRUTH/EXACT_SHAPLEY_BRIER.csv,695,fa7658f1c769bff1df568f5e54623b6559896d23076f317996df3b19c2bbdd4d
03_BREADTH_TRUTH/EXACT_SHAPLEY_DECISION_ACCURACY.csv,825,f33f30e8dcac0c0d07b4f6f45f24764c683c9819635a775314dbd0a81db114d0
03_BREADTH_TRUTH/FROZEN_UNIVERSE_TURNOVER_AND_SURVIVAL.csv,6296,8216c1cf7dd56408fa95434206dfde2add9783a975cd7bd69df51d99691a9ce4
03_BREADTH_TRUTH/LEGACY_ALT_PHASE_BOOTSTRAP.csv,399,ec2186d1eb0ac14730b2666251bb58132376154ad9c8960bffe66ad122b37896
03_BREADTH_TRUTH/LEGACY_ALT_PHASE_OOS_TEST.csv,3071,ade1804800ba1a9d13c2b1164d452d7fc474753b751ff3b78915e32080e30ba5
03_BREADTH_TRUTH/M4_ATTEMPTS_WITH_FROZEN_BREADTH.csv,2223,a219cc7f4d97c5d521351deead5132067a77f131eaee99e9ff0ace7a5abb46d2
03_BREADTH_TRUTH/M4_EPISODE_DEDUPED_BREADTH.csv,766,73596cdd0560cbf100de969fec1204681048d4b278a77d030163b4e282e8aba0
03_BREADTH_TRUTH/PAIRED_DIRECTIONAL_VALUE_BOOTSTRAP.csv,1950,fa4832bde0a8df26a13ebbeb9d22c68397ae0cb221dcd95bb9ef00527cd48812
03_BREADTH_TRUTH/PREDEFINED_BREADTH_STATE_FORWARD_OUTCOMES.csv,3497,e941939fb4483ee1f957e7bcb8254505452b78c6a464b3ae5972e87c1ff7226e
04_LATENCY_HALF_LIFE/BREADTH_STATE_EPISODE_LATENCY.csv,53901,8d07366d43e93b4d1fed6488253385b17c7b2c1fac706093f910dc59ad261662
04_LATENCY_HALF_LIFE/C_WARNING_USABLE_LEAD_BY_DELAY.csv,389,567e196bb6c1cc13ac1c6bea9b827f78b2366f90d929d52a33d6bfe707d49bff
04_LATENCY_HALF_LIFE/STATE_EPISODE_LATENCY_ROWS.csv,255542,d9782abe402341f311a68a484708d78748ab0884b6973f6c5fe43668a43249c0
04_LATENCY_HALF_LIFE/STATE_LATENCY_SURVIVAL_SUMMARY.csv,4349,8bfe18090517583e37dc91585a9c13eb050755417d414b2e8311534b9cfd802b
05_STABLECOIN_ROLE_INVERSION/ACTIVITY_TIMING_EXHAUSTION_TEST.csv,755,a5a1120a8848a089e0d7bb3df7aee8fd8d4f8fbc6e2e55c1a2e25ec33b8bb4f7
05_STABLECOIN_ROLE_INVERSION/STABLE_ROLE_STATE_FORWARD_RETURNS.csv,1427,18f423c84d70573843423732662b1f7b767c43646cd4259fe93f94276ece9af8
06_FINAL_DECISION/FAMILY_FIVE_AXIS_PARETO_EVIDENCE.csv,839,f9734f82e4976874ca3ef683d005ce5b8804961cba41d89777b04399a6950ad3
06_FINAL_DECISION/SENSOR_DECISION_MATRIX.csv,1254,96300665646c0197d3049ecb95b31942c05fe18237afd290131a5945201619bf
07_SOURCE_TRUTH/CMC_FROZEN_BREADTH_TRUTH_2023_2026_V3.zip,21500916,5664e81a38161486d21fa01116a5ee9f88ec60a1f9ce36bc9da003b9a4a2050c
08_CHARTS/BREADTH_CONTEMPORANEOUS_VS_FORWARD.png,172172,76ade6bd477f95ffcdc71aeccef4fbc7192b3959d4fe2ac8d22e6de9320e1c18
08_CHARTS/C_WARNING_LATENCY_DECAY.png,66849,0bc65f5ce5b377bcb29cc681adf1abb203c72c248033635d60da3f02f87d1869
08_CHARTS/MARGINAL_MAE_DELTA_VS_PRICE.png,70596,ecb0ab74a088c561a89245c9f04c786bee2fd4dbfffa34f86ed90b17f34a296f
99_REPRODUCIBILITY/EXECUTION_RECEIPT.json,619,f628a7fe6362b8fe03a14f1a1a8d8a094f63ca0989819edc2c0bcb71d7283e5f
99_REPRODUCIBILITY/METHOD_AND_EVIDENCE_BOUNDARY.md,1181,e41ded80a87b2d15bce15de22e390558d8219166a3352cac6de9ec8d179b0148
99_REPRODUCIBILITY/breadth_robustness.py,7178,9cdbfc47241aada882a4d9b939e9682e3c66fb57d69d576418c04246c4f29daa
99_REPRODUCIBILITY/parse_cmc_breadth_from_raw_v3.py,8217,9f34dec06a0888e845eef3ebde7d6a6e7fd41728b11f6385eb21f44bb2d3c1f6
99_REPRODUCIBILITY/postprocess_mdv.py,14831,dbd3db3932c8e8ce5dd01e76c5991ab0b767ffd5e0af8fe1413dfc2594aeee32
99_REPRODUCIBILITY/run_marginal_decision_value_program.py,28066,c77ff6fb05447626d8794c62e0358d20235cd437b8bf625f9fa62893939a4deb
